key;language;doi;year;journal;authors;title;abstract;decision
rayyan-324584018;;;;;;Personality model for positive clinical psychology;;exclude
rayyan-324584026;;;;;;Influence of professor transformational leadership on student emotional intelligence. Case of the Faculty of Engineering at the University of La Serena (Chile);;exclude
rayyan-324584027;;;2025;SOCIAL PSYCHOLOGY OF EDUCATION;Collie, Rebecca J. and Ryan, Richard M.;Autonomy support and students' perceived social-emotional competence: predicting parent-reported social-emotional skills;In this study, we investigated perceived social-emotional competence (PSEC) among 373 Australian secondary school students in relation to parent ratings of social-emotional skills, and perceived teacher and parental autonomy support. Using bifactor exploratory structural equation modelling, we examined five dimensions of PSEC (perceived competence for assertiveness, tolerance, social regulation, emotion regulation, and emotional awareness), identifying a global factor and five specific factors. Following that, we employed structural equation modelling to investigate links between these global and specific factors and five parent-reported social-emotional skills: leadership, cultural competence, teamwork, cognitive reappraisal, and capacity for emotional reflection. Global PSEC was associated positively with all skills, whereas the specific factors were, with one exception, each associated with greater parent-rated skill in a corresponding area (e.g., assertiveness with greater leadership skill;exclude
rayyan-324584028;;;2025;SOCIAL PSYCHOLOGY OF EDUCATION;Feraco, Tommaso and Bonelli, Roberta and Da Re, Lorenza and Meneghetti, Chiara;Soft skills in high schools: integrating self-regulated learning and social, emotional, and behavioral skills frameworks;Social, emotional, and behavioral (SEB) skills- also known under labels like soft skills, 21st century skills, or social-emotional skills- are considered key factors for students' success, well-being, and social relationships, among others. However, literature on the topic relied on different frameworks and questionable measurement methods. Additionally, they usually did not integrate skills into classical self-regulated learning (SRL) frameworks. To overcome these limitations, we adopted the new integrative SEB framework and measured SEB skills, along with five SRL factors (academic self-efficacy, SRL strategies, mastery learning goals, growth mindset, and achievement emotions) and three outcomes (i.e., self-reported academic achievement, peer acceptance, and life satisfaction). Participants were 5,075 Italian high school students (M = 18.23 years old;include
rayyan-324584029;;10.1016/j.lindif.2025.102758;2025;LEARNING AND INDIVIDUAL DIFFERENCES;Wang, Faming and King, Ronnel B.;Socio-emotional skills matter for academic resilience: A global perspective;Disadvantaged students generally perform worse than their more advantaged peers. However, some resilient students are able to break from this mold and achieve high levels of academic performance. Rooted in the Big Five Theory, this study examined the extent to which socio-emotional skills (i.e., task performance, openmindedness, collaboration, engagement with others, and emotional regulation) are associated with academic resilience. Participants were 60,722 economically disadvantaged students from 31 countries/regions. Multilevel logistic regression was conducted. The results indicated that the socio-emotional skills of perseverance (task performance), curiosity (open-mindedness), and emotional control (emotional regulation) were positively associated with academic resilience. Surprisingly, cooperation was negatively associated with resilience, while empathy, assertiveness and stress resistance were not significantly associated with resilience. This study enriches the extant literature by demonstrating the critical role of socio-emotional skills in academic resilience. Additionally, it offers potential intervention targets that might be leveraged to promote resilience among disadvantaged populations. Educational relevance statement: Socio-emotional skills play a crucial role in fostering academic resilience across the globe. Students from disadvantaged backgrounds who exhibit higher levels of perseverance (task performance), curiosity (open-mindedness), and emotional control (emotional regulation) are more likely to achieve better academic outcomes. This study highlights the potential of schools to promote academic resilience by developing students' socio-emotional skills.;include
rayyan-324584030;;10.1016/j.socscimed.2025.118286;2025;SOCIAL SCIENCE \& MEDICINE;Huo, Ming and Ning, Bo;Network analysis of social-emotional skills in children and adolescents across ten cities: Evidence from the 2019 OECD Survey on Social and Emotional Skills;This study analyzes data from the 2019 OECD Survey on Social and Emotional Skills (SSES), assessing socialemotional skills of 10- and 15-year-olds (n = 60, 985) across ten cities in nine countries: the United States (Houston), Canada (Ottawa), Russia (Moscow), Finland (Helsinki), Portugal (Sintra), Turkey (Istanbul), China (Suzhou), South Korea (Daegu), and Colombia (Bogota<acute accent> and Manizales). Fifteen skills were examined, including assertiveness, cooperation, creativity, curiosity, emotional control, empathy, energy, optimism, persistence, responsibility, self-control, sociability, stress resistance, tolerance, and trust. Using network analysis, this study identified that cooperation and optimism were consistently among the most central skills, although the degree of their centrality varied across different age groups and cities. In contrast, energy showed weaker connections to other skills among 10-year-olds but stronger connections among 15-year-old in every city. The networks of children and adolescents differed in overall structure and in the global strength of skill interconnections, both in cross-city and most city-specific comparisons. The transition from childhood to adolescence is marked not only by differences in the importance of specific skills, but also by changes in the interactions among them.;exclude
rayyan-324584031;;10.1007/s10791-025-09703-1;2025;DISCOVER COMPUTING;Ichsan, Mochammad Hannats Hanafi and Sik-Lanyi, Cecilia and Guzsvinecz, Tibor;Virtual reality in skill development through user experience and technology advancements;New technologies, such as Virtual Reality (VR) / Virtual Environment (VE), which focus on User Experience (UX) to provide more engaging and immersive experiences, can help people grow their skills. Technology advancement is also an essential component of VR development. However, the literature needs to contain more studies on using VR as an assistive tool for skill development. This study aims to explore the impact of VR technological advancements on skill development through UX design taxonomies using a Systematic Literature Review (SLR). Skill development classification was conducted based on social, emotional, and behavioral (SEB) aspects. The selected studies that met the eligibility selection criteria were examined and synthesized. The study's findings highlight the necessity of technology development for VR technology to accomplish UX for skill development, allowing them to become more self-sufficient. This research can enrich researchers and VR developers, particularly software, hardware, and artificial intelligence (AI) experts. More research should be conducted on the long-term use of VR as an assistive device, particularly for those seeking skill improvement to improve their quality of life.;include
rayyan-324584032;;10.1026/0012-1924/a000348;2025;DIAGNOSTICA;Danner, Daniel and Oeljeklaus, Lydia and Saint-Macary, Louise and Lechner, Clemens M.;The Potential of Soft Skills. Associations Between the Big Five Soft Skills and Career and Academic Success;Soft skills are job-related resources associated with emotions, thoughts, and behaviors. The Big Five Soft Skills model describes the five domains: Extraversion (at work), Social Competence (agreeableness at work), Discipline (conscientiousness at work), Resilience (emotional stability at work), and Intellectual Flexibility (openness at work). We used two heterogeneous samples (N = 262 and N = 290) to demonstrate that self-rated soft skills are related to outcomes such as educational attainment, income, health, job satisfaction, turnover intentions, and burnout risk, in some cases beyond cognitive abilities and personality traits. We employed a student sample (N = 262) to show that self-rated soft skills can predict academic grades, even when students are instructed to respond as they would in a job-application situation. The results also show that describing specific facets vs. global domains (e. g., sociability, assertiveness, enthusiasm vs. global extraversion) enables a better prediction of external criteria and a deeper understanding of associations between soft skills and outcome variables.;include
rayyan-324584033;;10.1177/19394225251356894;2025;NEW HORIZONS IN ADULT EDUCATION AND HUMAN RESOURCE DEVELOPMENT;Kasparova, Petra and Travnickova, Hana;Emotional Intelligence as a Crucial Skill for the Next Generation: Cluster Analysis of Czech University Students;This paper aims to map the level of emotional intelligence (EI) among Czech university students. The questionnaire survey conducted among 161 Czech students in December 2023 was based on Goleman's EI test. He divided EI into five essential competencies: self-awareness, managing emotions, motivating oneself, empathy and social skills. Using cluster analysis, students were further divided into three groups based on their self-assessment in the five listed categories. The relevance of individual competencies was also compared with employers' requirements for career skills. This analysis was based on a survey carried out as part of the World Economic Forum in 2023. From the overall assessment, it can be concluded that future employees (current students) feel most strongly about self-awareness and empathy. On the other hand, they should set self-motivation, social skills, and emotional management as development priorities within EI.;exclude
rayyan-324584034;;10.1111/bjdp.70008;2025;BRITISH JOURNAL OF DEVELOPMENTAL PSYCHOLOGY;Huo, Ming and Ning, Bo;Unveiling social-emotional excellence: A network perspective on social-emotional skills in children and adolescents;This study investigates the network structure and interconnections of social-emotional skills among high-achieving 10- and 15-year-old students. Using cross-sectional data from the 2019 Organization for Economic Co-operation and Development Survey on Social and Emotional Skills, we identified central skills and examined how these skills interacted within the networks of the two age cohorts. The sample included 7731 10-year-olds and 7430 15-year-olds from 10 cities across nine countries. Empathy and cooperation were identified as the most central skills in the network of high-achieving 10-year-olds, while cooperation uniquely remained central among 15-year-olds. We also observed denser and more integrated network structures in adolescence. These findings highlight the importance of central skills, particularly cooperation and empathy, in fostering social-emotional competence through developmentally tailored educational programmes.;exclude
